workload_class,object_class,strategy,trace_architecture_option,high_object_overhead_winner,high_dag_overhead_winner,queue_relief_proxy,added_reconstruction_metadata_proxy,net_queue_effect_proxy,object_threshold_relevant,dag_threshold_relevant,selected_positive_for_queue_help,interaction,evidence_label
RAG,KV cache,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.128707,0.291,-0.162293,true,false,false,local_tradeoff_only,synthetic
RAG,KV cache,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.094385,0.7398,-0.645415,false,false,false,local_tradeoff_only,synthetic
RAG,KV cache,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.077224,0.9528,-0.875576,false,false,false,local_tradeoff_only,synthetic
RAG,KV cache,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.145868,0.6984,-0.552532,true,false,false,can_worsen_or_cause_reversal,synthetic
RAG,prefix cache,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.1302,0.286,-0.1558,true,false,false,local_tradeoff_only,synthetic
RAG,prefix cache,lossy_summarize,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.18228,0.410933,-0.228653,false,false,false,local_tradeoff_only,synthetic
RAG,prefix cache,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.09548,0.7248,-0.62932,false,false,false,local_tradeoff_only,synthetic
RAG,prefix cache,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.07812,0.9288,-0.85068,false,false,false,local_tradeoff_only,synthetic
RAG,prefix cache,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.14756,0.689067,-0.541507,true,false,false,can_worsen_or_cause_reversal,synthetic
RAG,retrieved context,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.131413,0.3726,-0.241187,true,false,false,local_tradeoff_only,synthetic
RAG,retrieved context,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.09637,0.94368,-0.84731,false,false,false,local_tradeoff_only,synthetic
RAG,retrieved context,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.078848,1.20808,-1.129232,false,false,false,local_tradeoff_only,synthetic
RAG,retrieved context,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.148935,0.868907,-0.719972,true,false,false,can_worsen_or_cause_reversal,synthetic
RAG,semantic cache entry,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.130667,0.3726,-0.241933,true,false,false,local_tradeoff_only,synthetic
RAG,semantic cache entry,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.095822,0.94368,-0.847858,false,false,false,local_tradeoff_only,synthetic
RAG,semantic cache entry,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.0784,1.20808,-1.12968,false,false,false,local_tradeoff_only,synthetic
RAG,semantic cache entry,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.148089,0.868907,-0.720818,true,false,false,can_worsen_or_cause_reversal,synthetic
RAG,tool output,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.14616,0.26,-0.11384,true,false,false,local_tradeoff_only,synthetic
RAG,tool output,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.107184,0.594,-0.486816,false,false,false,local_tradeoff_only,synthetic
RAG,tool output,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.087696,0.628,-0.540304,false,false,false,local_tradeoff_only,synthetic
RAG,tool output,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.165648,0.664,-0.498352,true,false,false,can_worsen_or_cause_reversal,synthetic
RAG,weights,lossless_compress,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.21056,0.2685,-0.05794,true,false,false,local_tradeoff_only,synthetic
RAG,weights,offload_full,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.154411,0.6723,-0.517889,false,false,false,local_tradeoff_only,synthetic
RAG,weights,recompute_on_demand,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.126336,0.8448,-0.718464,false,false,false,local_tradeoff_only,synthetic
RAG,weights,summary_plus_pointer,B_memory_object_aware_runtime,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.238635,0.6564,-0.417765,true,false,false,can_worsen_or_cause_reversal,synthetic
batch summarization/offline inference control,KV cache,lossless_compress,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.046033,0.291,-0.244967,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,KV cache,offload_full,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.033758,0.7398,-0.706042,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,KV cache,recompute_on_demand,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.02762,0.9528,-0.92518,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,KV cache,summary_plus_pointer,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.052171,0.6984,-0.646229,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,intermediate scratch,lossless_compress,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.0459,0.1635,-0.1176,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,intermediate scratch,lossy_summarize,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.06426,0.2476,-0.18334,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,intermediate scratch,offload_full,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.03366,0.3573,-0.32364,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,intermediate scratch,recompute_on_demand,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.02754,0.3408,-0.31326,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,intermediate scratch,summary_plus_pointer,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.05202,0.4604,-0.40838,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,weights,lossless_compress,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.075267,0.2685,-0.193233,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,weights,offload_full,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.055196,0.6723,-0.617104,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,weights,recompute_on_demand,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.04516,0.8448,-0.79964,false,false,false,local_tradeoff_only,synthetic
batch summarization/offline inference control,weights,summary_plus_pointer,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,A_conventional_request_model_kv_serving,0.085302,0.6564,-0.571098,false,false,false,local_tradeoff_only,synthetic
code-agent loop,KV cache,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.12796,0.291,-0.16304,true,false,false,local_tradeoff_only,synthetic
code-agent loop,KV cache,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.093837,0.7398,-0.645963,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,KV cache,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.076776,0.9528,-0.876024,false,false,false,local_tradeoff_only,synthetic
code-agent loop,KV cache,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.145021,0.6984,-0.553379,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,branch state,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.139907,0.3781,-0.238193,true,false,false,local_tradeoff_only,synthetic
code-agent loop,branch state,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.102598,0.95358,-0.850982,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,branch state,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.083944,1.21248,-1.128536,false,false,false,local_tradeoff_only,synthetic
code-agent loop,branch state,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.158561,0.882107,-0.723546,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,durable workspace,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.149893,0.341433,-0.19154,true,false,false,local_tradeoff_only,synthetic
code-agent loop,durable workspace,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.109922,0.84358,-0.733658,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,durable workspace,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.089936,1.03648,-0.946544,false,false,false,local_tradeoff_only,synthetic
code-agent loop,durable workspace,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.169879,0.813662,-0.643783,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,prefix cache,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.129827,0.3135,-0.183673,true,false,false,local_tradeoff_only,synthetic
code-agent loop,prefix cache,lossy_summarize,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.181757,0.4476,-0.265843,false,false,false,local_tradeoff_only,synthetic
code-agent loop,prefix cache,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.095206,0.8073,-0.712094,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,prefix cache,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.077896,1.0608,-0.982904,false,false,false,local_tradeoff_only,synthetic
code-agent loop,prefix cache,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.147137,0.7404,-0.593263,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,tool output,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.146533,0.359767,-0.213234,true,false,false,local_tradeoff_only,synthetic
code-agent loop,tool output,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.107458,0.89858,-0.791122,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,tool output,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.08792,1.12448,-1.03656,false,false,false,local_tradeoff_only,synthetic
code-agent loop,tool output,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.166071,0.847884,-0.681813,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,trajectory log,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.133933,0.3781,-0.244167,true,false,false,local_tradeoff_only,synthetic
code-agent loop,trajectory log,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.098218,0.95358,-0.855362,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,trajectory log,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.08036,1.21248,-1.13212,false,false,false,local_tradeoff_only,synthetic
code-agent loop,trajectory log,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.151791,0.882107,-0.730316,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,verifier state,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.1372,0.36435,-0.22715,true,false,false,local_tradeoff_only,synthetic
code-agent loop,verifier state,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.100613,0.91233,-0.811717,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,verifier state,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.08232,1.14648,-1.06416,false,false,false,local_tradeoff_only,synthetic
code-agent loop,verifier state,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.155493,0.85644,-0.700947,true,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,weights,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.211027,0.2685,-0.057473,true,false,false,local_tradeoff_only,synthetic
code-agent loop,weights,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.154753,0.6723,-0.517547,false,true,false,can_worsen_or_cause_reversal,synthetic
code-agent loop,weights,recompute_on_demand,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.126616,0.8448,-0.718184,false,false,false,local_tradeoff_only,synthetic
code-agent loop,weights,summary_plus_pointer,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.239164,0.6564,-0.417236,true,true,false,can_worsen_or_cause_reversal,synthetic
multi-agent branch/merge,KV cache,lossless_compress,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.12852,0.291,-0.16248,true,false,false,local_tradeoff_only,synthetic
multi-agent branch/merge,KV cache,offload_full,C_trajectory_dag_memory_fabric,A_conventional_request_model_kv_serving,B_memory_object_aware_runtime,0.094248,0.7398,-0.645552,false,true,false,can_worsen_or_cause_reversal,synthetic
